Eta;DataProtocollo
62;16/04/15
32;16/04/15
30;16/04/15
26;16/04/15
57;17/04/15
10;17/04/15
18;17/04/15
17;17/04/15
13;17/04/15
48;17/04/15
48;17/04/15
51;17/04/15
39;17/04/15
48;17/04/15
66;17/04/15
25;17/04/15
23;17/04/15
56;17/04/15
43;17/04/15
24;17/04/15
16;17/04/15
18;17/04/15
40;17/04/15
57;17/04/15
27;17/04/15
22;17/04/15
33;17/04/15
31;17/04/15
50;17/04/15
32;17/04/15
48;17/04/15
43;17/04/15
52;17/04/15
59;17/04/15
41;17/04/15
58;17/04/15
50;17/04/15
49;17/04/15
61;17/04/15
56;17/04/15
56;17/04/15
25;17/04/15
35;17/04/15
50;17/04/15
51;17/04/15
43;17/04/15
26;17/04/15
27;17/04/15
47;17/04/15
59;17/04/15
39;17/04/15
67;17/04/15
29;17/04/15
52;17/04/15
45;17/04/15
13;17/04/15
53;17/04/15
16;17/04/15
14;17/04/15
14;17/04/15
42;17/04/15
51;17/04/15
48;17/04/15
34;17/04/15
32;17/04/15
66;17/04/15
48;17/04/15
33;17/04/15
60;17/04/15
60;17/04/15
62;17/04/15
8;17/04/15
12;17/04/15
29;17/04/15
39;17/04/15
13;17/04/15
60;17/04/15
47;17/04/15
53;17/04/15
41;17/04/15
31;17/04/15
54;17/04/15
47;17/04/15
62;17/04/15
10;17/04/15
48;17/04/15
11;17/04/15
43;17/04/15
43;17/04/15
14;17/04/15
70;17/04/15
56;17/04/15
34;17/04/15
25;17/04/15
27;17/04/15
18;17/04/15
43;17/04/15
34;17/04/15
44;17/04/15
30;17/04/15
36;17/04/15
42;17/04/15
60;17/04/15
55;17/04/15
50;17/04/15
49;17/04/15
56;17/04/15
37;17/04/15
36;17/04/15
35;17/04/15
26;17/04/15
53;17/04/15
51;17/04/15
50;17/04/15
37;17/04/15
46;17/04/15
44;17/04/15
28;17/04/15
23;17/04/15
57;17/04/15
54;17/04/15
14;17/04/15
19;17/04/15
4;17/04/15
39;17/04/15
60;17/04/15
26;17/04/15
44;17/04/15
45;17/04/15
56;17/04/15
18;17/04/15
49;17/04/15
47;17/04/15
58;17/04/15
17;17/04/15
21;17/04/15
12;17/04/15
49;17/04/15
54;17/04/15
41;17/04/15
34;17/04/15
15;17/04/15
40;17/04/15
39;17/04/15
39;17/04/15
13;17/04/15
29;17/04/15
45;17/04/15
67;17/04/15
59;17/04/15
31;17/04/15
13;17/04/15
12;17/04/15
7;17/04/15
43;17/04/15
39;17/04/15
22;17/04/15
46;17/04/15
31;17/04/15
35;17/04/15
13;17/04/15
12;17/04/15
11;17/04/15
45;17/04/15
47;17/04/15
59;17/04/15
35;17/04/15
63;17/04/15
50;17/04/15
68;17/04/15
65;17/04/15
44;17/04/15
31;17/04/15
32;17/04/15
66;17/04/15
36;17/04/15
13;17/04/15
26;17/04/15
49;17/04/15
14;17/04/15
17;17/04/15
60;17/04/15
10;17/04/15
49;17/04/15
40;17/04/15
39;17/04/15
11;17/04/15
43;17/04/15
23;17/04/15
23;17/04/15
29;17/04/15
43;17/04/15
52;17/04/15
28;17/04/15
27;17/04/15
55;17/04/15
32;17/04/15
28;17/04/15
35;17/04/15
15;17/04/15
24;17/04/15
52;17/04/15
50;18/04/15
48;18/04/15
27;18/04/15
41;19/04/15
74;19/04/15
38;19/04/15
45;19/04/15
43;19/04/15
52;19/04/15
33;19/04/15
53;19/04/15
36;19/04/15
41;19/04/15
50;19/04/15
65;19/04/15
52;19/04/15
55;19/04/15
50;19/04/15
24;19/04/15
58;19/04/15
40;19/04/15
39;19/04/15
45;19/04/15
51;19/04/15
47;19/04/15
29;19/04/15
19;19/04/15
33;19/04/15
40;19/04/15
57;19/04/15
58;19/04/15
33;19/04/15
42;19/04/15
43;19/04/15
33;19/04/15
35;19/04/15
36;19/04/15
48;19/04/15
29;19/04/15
40;19/04/15
65;20/04/15
28;20/04/15
45;20/04/15
48;20/04/15
36;20/04/15
47;20/04/15
29;20/04/15
36;20/04/15
19;20/04/15
51;20/04/15
51;20/04/15
58;20/04/15
49;20/04/15
62;20/04/15
24;20/04/15
60;20/04/15
48;20/04/15
36;20/04/15
53;20/04/15
56;20/04/15
49;20/04/15
51;20/04/15
30;20/04/15
25;20/04/15
56;20/04/15
28;20/04/15
42;20/04/15
62;20/04/15
43;20/04/15
49;20/04/15
35;20/04/15
43;20/04/15
40;20/04/15
32;20/04/15
35;20/04/15
36;20/04/15
57;20/04/15
32;20/04/15
41;20/04/15
32;20/04/15
35;20/04/15
51;20/04/15
56;20/04/15
29;20/04/15
44;20/04/15
59;20/04/15
28;20/04/15
42;20/04/15
38;20/04/15
19;20/04/15
39;20/04/15
44;20/04/15
55;20/04/15
42;20/04/15
29;20/04/15
49;20/04/15
51;20/04/15
45;20/04/15
47;20/04/15
47;20/04/15
45;20/04/15
8;20/04/15
33;20/04/15
32;20/04/15
63;20/04/15
40;20/04/15
37;20/04/15
14;20/04/15
45;20/04/15
24;20/04/15
53;20/04/15
32;20/04/15
34;20/04/15
23;20/04/15
47;20/04/15
38;20/04/15
24;20/04/15
50;20/04/15
21;20/04/15
11;20/04/15
63;20/04/15
38;20/04/15
61;20/04/15
38;20/04/15
16;20/04/15
64;20/04/15
62;20/04/15
40;20/04/15
43;20/04/15
13;20/04/15
61;20/04/15
12;20/04/15
36;20/04/15
11;20/04/15
50;20/04/15
28;20/04/15
44;20/04/15
47;20/04/15
40;20/04/15
28;20/04/15
38;20/04/15
16;20/04/15
12;20/04/15
45;20/04/15
58;20/04/15
49;20/04/15
56;20/04/15
10;20/04/15
15;20/04/15
8;20/04/15
51;20/04/15
59;20/04/15
14;20/04/15
47;20/04/15
56;20/04/15
52;20/04/15
49;20/04/15
45;20/04/15
53;20/04/15
11;20/04/15
47;20/04/15
45;20/04/15
26;20/04/15
19;20/04/15
57;20/04/15
45;20/04/15
54;20/04/15
29;20/04/15
51;20/04/15
39;20/04/15
35;20/04/15
9;20/04/15
12;20/04/15
54;20/04/15
44;20/04/15
40;20/04/15
35;20/04/15
57;20/04/15
48;20/04/15
26;20/04/15
58;20/04/15
47;20/04/15
33;20/04/15
55;20/04/15
48;20/04/15
59;20/04/15
38;20/04/15
18;20/04/15
45;20/04/15
32;20/04/15
21;20/04/15
51;20/04/15
33;20/04/15
35;20/04/15
61;20/04/15
61;20/04/15
34;20/04/15
42;20/04/15
16;20/04/15
13;20/04/15
44;20/04/15
33;20/04/15
32;20/04/15
45;20/04/15
42;20/04/15
59;20/04/15
63;20/04/15
38;20/04/15
54;20/04/15
62;20/04/15
36;20/04/15
51;20/04/15
51;20/04/15
13;20/04/15
43;20/04/15
57;20/04/15
18;20/04/15
15;20/04/15
55;20/04/15
44;20/04/15
41;20/04/15
11;20/04/15
13;20/04/15
58;20/04/15
8;20/04/15
49;20/04/15
43;20/04/15
36;20/04/15
54;20/04/15
28;20/04/15
51;20/04/15
57;20/04/15
59;20/04/15
19;20/04/15
15;20/04/15
40;20/04/15
35;20/04/15
39;20/04/15
48;20/04/15
40;20/04/15
51;20/04/15
51;20/04/15
53;20/04/15
35;20/04/15
59;20/04/15
49;20/04/15
56;20/04/15
41;20/04/15
54;20/04/15
25;20/04/15
37;20/04/15
13;20/04/15
39;20/04/15
53;20/04/15
55;20/04/15
42;20/04/15
54;20/04/15
13;20/04/15
33;20/04/15
45;20/04/15
60;20/04/15
58;20/04/15
52;20/04/15
20;20/04/15
56;20/04/15
7;20/04/15
47;20/04/15
48;20/04/15
49;20/04/15
46;20/04/15
55;20/04/15
35;20/04/15
29;20/04/15
23;20/04/15
59;20/04/15
45;20/04/15
28;20/04/15
10;20/04/15
49;20/04/15
53;20/04/15
44;20/04/15
46;20/04/15
59;20/04/15
45;20/04/15
50;20/04/15
60;20/04/15
39;20/04/15
54;20/04/15
36;20/04/15
56;20/04/15
16;20/04/15
63;20/04/15
23;20/04/15
50;20/04/15
23;20/04/15
24;20/04/15
51;20/04/15
62;20/04/15
18;20/04/15
56;20/04/15
43;20/04/15
42;20/04/15
46;20/04/15
47;20/04/15
62;20/04/15
51;20/04/15
27;20/04/15
63;20/04/15
73;20/04/15
39;20/04/15
39;20/04/15
25;20/04/15
46;20/04/15
34;20/04/15
67;20/04/15
47;20/04/15
24;20/04/15
50;20/04/15
51;20/04/15
50;20/04/15
52;20/04/15
68;20/04/15
39;20/04/15
54;20/04/15
14;20/04/15
62;20/04/15
45;20/04/15
36;20/04/15
47;20/04/15
53;20/04/15
16;20/04/15
62;20/04/15
23;20/04/15
12;21/04/15
58;21/04/15
61;21/04/15
10;21/04/15
9;21/04/15
62;21/04/15
39;21/04/15
58;21/04/15
41;21/04/15
61;21/04/15
30;21/04/15
33;21/04/15
31;21/04/15
28;21/04/15
57;21/04/15
55;21/04/15
43;21/04/15
43;21/04/15
54;21/04/15
44;21/04/15
30;21/04/15
48;21/04/15
21;21/04/15
20;21/04/15
36;21/04/15
64;21/04/15
51;21/04/15
39;21/04/15
35;21/04/15
31;21/04/15
54;21/04/15
37;21/04/15
38;21/04/15
46;21/04/15
60;21/04/15
40;21/04/15
55;21/04/15
18;21/04/15
40;21/04/15
58;21/04/15
15;21/04/15
56;21/04/15
53;21/04/15
59;21/04/15
44;21/04/15
49;21/04/15
57;21/04/15
42;21/04/15
43;21/04/15
47;21/04/15
48;21/04/15
50;21/04/15
38;21/04/15
43;21/04/15
42;21/04/15
39;21/04/15
59;21/04/15
31;21/04/15
52;21/04/15
41;21/04/15
36;21/04/15
36;21/04/15
30;21/04/15
40;21/04/15
44;21/04/15
16;21/04/15
51;21/04/15
24;21/04/15
55;21/04/15
50;21/04/15
40;21/04/15
45;21/04/15
27;21/04/15
52;21/04/15
43;21/04/15
51;21/04/15
45;21/04/15
53;21/04/15
29;21/04/15
41;21/04/15
51;21/04/15
54;21/04/15
20;21/04/15
10;21/04/15
9;21/04/15
49;21/04/15
45;21/04/15
42;21/04/15
58;21/04/15
51;21/04/15
56;21/04/15
13;21/04/15
45;21/04/15
12;21/04/15
52;21/04/15
47;21/04/15
43;21/04/15
44;21/04/15
33;21/04/15
38;21/04/15
31;21/04/15
39;21/04/15
53;21/04/15
41;21/04/15
44;21/04/15
55;21/04/15
43;21/04/15
33;21/04/15
35;21/04/15
22;21/04/15
49;21/04/15
33;21/04/15
39;21/04/15
43;21/04/15
44;21/04/15
47;21/04/15
72;21/04/15
53;21/04/15
29;21/04/15
38;21/04/15
52;21/04/15
17;21/04/15
35;21/04/15
33;21/04/15
55;21/04/15
56;21/04/15
60;21/04/15
34;21/04/15
25;21/04/15
53;21/04/15
12;21/04/15
37;21/04/15
61;21/04/15
59;21/04/15
30;21/04/15
58;21/04/15
16;21/04/15
27;21/04/15
64;21/04/15
14;21/04/15
42;21/04/15
42;21/04/15
62;21/04/15
24;21/04/15
57;21/04/15
18;21/04/15
12;21/04/15
46;21/04/15
15;21/04/15
19;21/04/15
6;21/04/15
49;21/04/15
40;21/04/15
51;21/04/15
42;21/04/15
54;21/04/15
12;21/04/15
38;21/04/15
38;21/04/15
53;21/04/15
34;21/04/15
47;21/04/15
40;21/04/15
41;21/04/15
33;21/04/15
53;21/04/15
40;21/04/15
38;21/04/15
6;21/04/15
24;21/04/15
44;21/04/15
18;21/04/15
57;21/04/15
20;21/04/15
41;21/04/15
53;21/04/15
51;21/04/15
14;21/04/15
33;21/04/15
12;21/04/15
29;21/04/15
66;21/04/15
59;21/04/15
34;21/04/15
43;21/04/15
5;21/04/15
57;21/04/15
41;21/04/15
50;21/04/15
40;21/04/15
53;21/04/15
48;21/04/15
25;21/04/15
43;21/04/15
11;21/04/15
31;21/04/15
45;21/04/15
57;21/04/15
57;21/04/15
54;21/04/15
30;21/04/15
36;21/04/15
47;21/04/15
50;21/04/15
46;21/04/15
53;21/04/15
42;21/04/15
30;21/04/15
48;21/04/15
35;21/04/15
55;21/04/15
60;21/04/15
48;21/04/15
50;22/04/15
30;22/04/15
33;22/04/15
82;22/04/15
41;22/04/15
39;22/04/15
51;22/04/15
43;22/04/15
24;22/04/15
35;22/04/15
48;22/04/15
60;22/04/15
45;22/04/15
38;22/04/15
11;22/04/15
37;22/04/15
43;22/04/15
51;22/04/15
30;22/04/15
30;22/04/15
56;22/04/15
40;22/04/15
24;22/04/15
41;22/04/15
32;22/04/15
36;22/04/15
18;22/04/15
53;22/04/15
26;22/04/15
25;22/04/15
43;22/04/15
63;22/04/15
55;22/04/15
61;22/04/15
30;22/04/15
13;22/04/15
58;22/04/15
12;22/04/15
49;22/04/15
35;22/04/15
59;22/04/15
33;22/04/15
14;22/04/15
56;22/04/15
48;22/04/15
48;22/04/15
32;22/04/15
28;22/04/15
37;22/04/15
50;22/04/15
22;22/04/15
38;22/04/15
50;22/04/15
32;22/04/15
63;22/04/15
51;22/04/15
28;22/04/15
68;22/04/15
69;22/04/15
15;22/04/15
52;22/04/15
55;22/04/15
32;22/04/15
54;22/04/15
52;22/04/15
6;22/04/15
27;22/04/15
58;22/04/15
57;22/04/15
25;22/04/15
41;22/04/15
19;22/04/15
68;22/04/15
52;22/04/15
31;22/04/15
15;22/04/15
56;22/04/15
47;22/04/15
18;22/04/15
34;22/04/15
29;22/04/15
6;22/04/15
48;22/04/15
53;22/04/15
55;22/04/15
59;22/04/15
45;22/04/15
5;22/04/15
12;22/04/15
53;22/04/15
47;22/04/15
61;22/04/15
30;22/04/15
49;22/04/15
48;22/04/15
45;22/04/15
46;22/04/15
42;22/04/15
46;22/04/15
28;22/04/15
73;22/04/15
23;22/04/15
42;22/04/15
54;22/04/15
42;22/04/15
43;22/04/15
41;22/04/15
65;22/04/15
50;22/04/15
66;22/04/15
24;22/04/15
14;22/04/15
52;22/04/15
32;22/04/15
43;22/04/15
19;22/04/15
24;22/04/15
23;22/04/15
48;22/04/15
53;22/04/15
23;22/04/15
59;22/04/15
50;22/04/15
63;22/04/15
39;22/04/15
60;22/04/15
58;22/04/15
45;22/04/15
38;22/04/15
59;22/04/15
57;22/04/15
13;22/04/15
29;22/04/15
35;22/04/15
46;22/04/15
61;22/04/15
28;22/04/15
13;22/04/15
53;22/04/15
49;22/04/15
41;22/04/15
58;22/04/15
44;22/04/15
51;22/04/15
24;22/04/15
61;22/04/15
56;22/04/15
39;22/04/15
26;22/04/15
55;22/04/15
51;22/04/15
46;22/04/15
60;22/04/15
36;22/04/15
14;22/04/15
60;22/04/15
23;22/04/15
44;22/04/15
40;22/04/15
57;22/04/15
41;22/04/15
37;22/04/15
44;22/04/15
48;22/04/15
29;22/04/15
72;22/04/15
60;22/04/15
6;22/04/15
15;22/04/15
12;22/04/15
63;22/04/15
41;22/04/15
41;22/04/15
34;22/04/15
29;22/04/15
15;22/04/15
60;22/04/15
13;22/04/15
56;22/04/15
13;22/04/15
14;22/04/15
36;22/04/15
50;22/04/15
15;22/04/15
61;22/04/15
57;22/04/15
18;22/04/15
41;22/04/15
55;22/04/15
20;22/04/15
38;22/04/15
46;22/04/15
44;22/04/15
37;22/04/15
8;22/04/15
19;22/04/15
15;22/04/15
46;22/04/15
51;22/04/15
11;23/04/15
59;23/04/15
39;23/04/15
72;23/04/15
6;23/04/15
40;23/04/15
37;23/04/15
25;23/04/15
30;23/04/15
69;23/04/15
15;23/04/15
3;23/04/15
42;23/04/15
35;23/04/15
55;23/04/15
50;23/04/15
25;23/04/15
8;23/04/15
15;23/04/15
30;23/04/15
60;23/04/15
11;23/04/15
39;23/04/15
31;23/04/15
26;23/04/15
13;23/04/15
31;23/04/15
47;23/04/15
49;23/04/15
37;23/04/15
52;23/04/15
26;23/04/15
57;23/04/15
36;23/04/15
22;23/04/15
38;23/04/15
39;23/04/15
39;23/04/15
63;23/04/15
24;23/04/15
12;23/04/15
54;23/04/15
56;23/04/15
35;23/04/15
46;23/04/15
51;23/04/15
17;23/04/15
24;23/04/15
32;23/04/15
39;23/04/15
32;23/04/15
33;23/04/15
45;23/04/15
52;23/04/15
44;23/04/15
46;23/04/15
54;23/04/15
14;23/04/15
61;23/04/15
16;23/04/15
7;23/04/15
5;23/04/15
53;23/04/15
31;23/04/15
50;23/04/15
37;23/04/15
45;23/04/15
11;23/04/15
56;23/04/15
60;23/04/15
40;23/04/15
39;23/04/15
24;23/04/15
59;23/04/15
32;23/04/15
50;23/04/15
11;23/04/15
51;23/04/15
42;23/04/15
67;23/04/15
52;23/04/15
57;23/04/15
42;23/04/15
49;23/04/15
48;23/04/15
22;23/04/15
60;23/04/15
13;23/04/15
43;23/04/15
43;23/04/15
52;23/04/15
12;23/04/15
53;23/04/15
35;23/04/15
59;23/04/15
27;23/04/15
39;23/04/15
16;23/04/15
52;23/04/15
28;23/04/15
25;23/04/15
30;23/04/15
57;23/04/15
14;23/04/15
53;23/04/15
42;23/04/15
58;23/04/15
31;23/04/15
42;23/04/15
28;23/04/15
42;23/04/15
49;23/04/15
35;23/04/15
41;23/04/15
42;23/04/15
63;23/04/15
43;23/04/15
43;23/04/15
44;23/04/15
21;23/04/15
52;23/04/15
57;23/04/15
39;23/04/15
37;23/04/15
52;23/04/15
49;23/04/15
49;23/04/15
33;23/04/15
47;23/04/15
40;23/04/15
12;23/04/15
41;23/04/15
58;23/04/15
23;23/04/15
56;23/04/15
44;23/04/15
46;23/04/15
58;23/04/15
53;23/04/15
15;23/04/15
48;23/04/15
27;23/04/15
37;23/04/15
32;23/04/15
54;23/04/15
76;23/04/15
11;23/04/15
12;23/04/15
80;23/04/15
15;23/04/15
38;23/04/15
48;23/04/15
21;23/04/15
49;23/04/15
52;23/04/15
28;23/04/15
53;23/04/15
46;23/04/15
47;23/04/15
38;23/04/15
39;23/04/15
53;23/04/15
10;23/04/15
39;23/04/15
10;23/04/15
22;23/04/15
54;23/04/15
69;23/04/15
42;23/04/15
60;23/04/15
43;23/04/15
25;23/04/15
56;23/04/15
53;23/04/15
23;23/04/15
18;23/04/15
39;23/04/15
34;23/04/15
29;23/04/15
48;23/04/15
50;23/04/15
52;23/04/15
34;23/04/15
53;23/04/15
59;23/04/15
34;23/04/15
54;23/04/15
28;23/04/15
61;23/04/15
50;23/04/15
51;23/04/15
32;23/04/15
21;23/04/15
47;23/04/15
63;23/04/15
22;23/04/15
54;23/04/15
46;23/04/15
28;23/04/15
42;23/04/15
56;23/04/15
42;23/04/15
42;23/04/15
26;23/04/15
36;23/04/15
61;23/04/15
58;23/04/15
47;23/04/15
55;23/04/15
33;23/04/15
51;23/04/15
12;23/04/15
50;23/04/15
48;23/04/15
48;23/04/15
34;23/04/15
39;23/04/15
5;24/04/15
12;24/04/15
32;24/04/15
26;24/04/15
42;24/04/15
30;24/04/15
30;24/04/15
51;24/04/15
25;24/04/15
35;24/04/15
44;24/04/15
45;24/04/15
55;24/04/15
48;24/04/15
9;24/04/15
37;24/04/15
76;24/04/15
59;24/04/15
64;24/04/15
42;24/04/15
10;24/04/15
42;24/04/15
7;24/04/15
49;24/04/15
33;24/04/15
49;24/04/15
44;24/04/15
16;24/04/15
37;24/04/15
28;24/04/15
33;24/04/15
33;24/04/15
55;24/04/15
47;24/04/15
36;24/04/15
60;24/04/15
50;24/04/15
42;24/04/15
31;24/04/15
27;24/04/15
74;24/04/15
17;24/04/15
27;24/04/15
41;24/04/15
15;24/04/15
37;24/04/15
24;24/04/15
42;24/04/15
34;24/04/15
65;24/04/15
9;24/04/15
45;24/04/15
22;24/04/15
19;24/04/15
56;24/04/15
15;24/04/15
35;24/04/15
43;24/04/15
37;24/04/15
39;24/04/15
45;24/04/15
42;24/04/15
31;24/04/15
50;24/04/15
44;24/04/15
56;24/04/15
8;24/04/15
60;24/04/15
20;24/04/15
52;24/04/15
33;24/04/15
14;24/04/15
13;24/04/15
39;24/04/15
39;24/04/15
25;24/04/15
32;24/04/15
51;24/04/15
14;24/04/15
38;24/04/15
40;24/04/15
46;24/04/15
10;24/04/15
56;24/04/15
28;24/04/15
55;24/04/15
35;24/04/15
59;24/04/15
3;24/04/15
13;24/04/15
33;24/04/15
46;24/04/15
55;24/04/15
10;24/04/15
44;24/04/15
49;24/04/15
21;24/04/15
14;24/04/15
16;24/04/15
58;24/04/15
48;24/04/15
12;24/04/15
56;24/04/15
15;24/04/15
57;24/04/15
58;24/04/15
50;24/04/15
36;24/04/15
37;24/04/15
51;24/04/15
38;24/04/15
46;24/04/15
50;24/04/15
41;24/04/15
51;24/04/15
22;24/04/15
20;24/04/15
42;24/04/15
27;24/04/15
37;24/04/15
41;24/04/15
34;24/04/15
12;24/04/15
17;24/04/15
38;24/04/15
14;24/04/15
48;24/04/15
49;24/04/15
33;24/04/15
17;24/04/15
47;24/04/15
55;24/04/15
48;24/04/15
24;24/04/15
43;24/04/15
46;24/04/15
9;24/04/15
42;24/04/15
28;24/04/15
23;24/04/15
30;24/04/15
27;24/04/15
48;24/04/15
34;24/04/15
11;24/04/15
31;24/04/15
60;24/04/15
42;24/04/15
40;24/04/15
56;24/04/15
22;24/04/15
44;24/04/15
48;24/04/15
45;24/04/15
49;24/04/15
62;24/04/15
30;24/04/15
51;24/04/15
15;24/04/15
81;24/04/15
19;24/04/15
16;24/04/15
48;24/04/15
60;24/04/15
74;24/04/15
40;26/04/15
54;26/04/15
46;26/04/15
35;26/04/15
45;26/04/15
64;26/04/15
62;26/04/15
47;26/04/15
42;26/04/15
27;26/04/15
33;26/04/15
38;26/04/15
40;26/04/15
56;26/04/15
49;26/04/15
25;26/04/15
30;26/04/15
22;26/04/15
41;26/04/15
53;26/04/15
40;26/04/15
45;27/04/15
55;27/04/15
53;27/04/15
60;27/04/15
51;27/04/15
25;27/04/15
58;27/04/15
39;27/04/15
68;27/04/15
52;27/04/15
45;27/04/15
18;27/04/15
43;27/04/15
46;27/04/15
24;27/04/15
30;27/04/15
56;27/04/15
34;27/04/15
40;27/04/15
62;27/04/15
46;27/04/15
40;27/04/15
25;27/04/15
59;27/04/15
18;27/04/15
48;27/04/15
49;27/04/15
21;27/04/15
59;27/04/15
55;27/04/15
12;27/04/15
17;27/04/15
24;27/04/15
44;27/04/15
42;27/04/15
44;27/04/15
63;27/04/15
66;27/04/15
16;27/04/15
28;27/04/15
56;27/04/15
35;27/04/15
53;27/04/15
61;27/04/15
32;27/04/15
30;27/04/15
55;27/04/15
49;27/04/15
50;27/04/15
47;27/04/15
55;27/04/15
29;27/04/15
36;27/04/15
70;27/04/15
48;27/04/15
38;27/04/15
35;27/04/15
60;27/04/15
51;27/04/15
49;27/04/15
49;27/04/15
57;27/04/15
56;27/04/15
53;27/04/15
41;27/04/15
50;27/04/15
47;27/04/15
32;27/04/15
54;27/04/15
37;27/04/15
46;27/04/15
49;27/04/15
16;27/04/15
12;27/04/15
48;27/04/15
44;27/04/15
52;27/04/15
32;27/04/15
41;27/04/15
59;27/04/15
43;27/04/15
23;27/04/15
52;27/04/15
60;27/04/15
45;27/04/15
49;27/04/15
54;27/04/15
45;27/04/15
51;27/04/15
14;27/04/15
34;27/04/15
38;27/04/15
26;27/04/15
25;27/04/15
53;27/04/15
43;27/04/15
30;27/04/15
56;27/04/15
48;27/04/15
33;27/04/15
49;27/04/15
41;27/04/15
64;27/04/15
68;27/04/15
47;27/04/15
50;27/04/15
36;27/04/15
25;27/04/15
51;27/04/15
53;27/04/15
35;27/04/15
47;27/04/15
39;27/04/15
62;27/04/15
36;27/04/15
12;27/04/15
60;27/04/15
43;27/04/15
32;27/04/15
21;27/04/15
44;27/04/15
52;27/04/15
37;27/04/15
45;27/04/15
28;27/04/15
49;27/04/15
44;27/04/15
34;27/04/15
63;27/04/15
59;27/04/15
53;27/04/15
40;27/04/15
55;27/04/15
58;27/04/15
40;27/04/15
32;27/04/15
34;27/04/15
16;27/04/15
48;27/04/15
41;27/04/15
56;27/04/15
55;27/04/15
46;27/04/15
47;27/04/15
63;27/04/15
61;27/04/15
24;27/04/15
60;27/04/15
48;27/04/15
50;27/04/15
17;27/04/15
24;27/04/15
23;27/04/15
75;27/04/15
39;27/04/15
46;27/04/15
32;27/04/15
52;27/04/15
42;27/04/15
52;27/04/15
53;27/04/15
54;27/04/15
25;27/04/15
19;27/04/15
59;27/04/15
46;27/04/15
43;27/04/15
45;27/04/15
56;27/04/15
22;27/04/15
52;27/04/15
37;27/04/15
71;27/04/15
21;27/04/15
55;27/04/15
39;27/04/15
53;27/04/15
42;27/04/15
16;27/04/15
66;27/04/15
29;27/04/15
37;27/04/15
33;27/04/15
52;27/04/15
56;27/04/15
30;27/04/15
47;27/04/15
61;27/04/15
48;27/04/15
44;27/04/15
30;27/04/15
50;27/04/15
41;27/04/15
23;27/04/15
24;27/04/15
42;27/04/15
14;27/04/15
8;27/04/15
60;27/04/15
29;27/04/15
9;27/04/15
25;27/04/15
28;27/04/15
48;27/04/15
57;27/04/15
57;27/04/15
46;27/04/15
22;27/04/15
48;27/04/15
35;27/04/15
60;27/04/15
8;27/04/15
57;27/04/15
40;27/04/15
51;27/04/15
37;27/04/15
57;27/04/15
48;27/04/15
36;27/04/15
59;27/04/15
44;27/04/15
12;27/04/15
46;27/04/15
52;27/04/15
27;27/04/15
41;27/04/15
20;27/04/15
25;27/04/15
8;28/04/15
40;28/04/15
68;28/04/15
49;28/04/15
42;28/04/15
42;28/04/15
51;28/04/15
49;28/04/15
59;28/04/15
83;28/04/15
45;28/04/15
42;28/04/15
27;28/04/15
41;28/04/15
35;28/04/15
49;28/04/15
48;28/04/15
30;28/04/15
11;28/04/15
54;28/04/15
34;28/04/15
47;28/04/15
74;28/04/15
25;28/04/15
50;28/04/15
62;28/04/15
55;28/04/15
55;28/04/15
19;28/04/15
43;28/04/15
59;28/04/15
17;28/04/15
54;28/04/15
32;28/04/15
46;28/04/15
47;28/04/15
36;28/04/15
47;28/04/15
41;28/04/15
21;28/04/15
55;28/04/15
40;28/04/15
48;28/04/15
27;28/04/15
26;28/04/15
42;28/04/15
45;28/04/15
35;28/04/15
13;28/04/15
32;28/04/15
30;28/04/15
43;28/04/15
57;28/04/15
36;28/04/15
51;28/04/15
10;28/04/15
35;28/04/15
31;28/04/15
51;28/04/15
23;28/04/15
34;28/04/15
51;28/04/15
31;28/04/15
27;28/04/15
35;28/04/15
26;28/04/15
51;28/04/15
13;28/04/15
56;28/04/15
53;28/04/15
23;28/04/15
37;28/04/15
35;28/04/15
46;28/04/15
44;28/04/15
53;28/04/15
43;28/04/15
42;28/04/15
13;28/04/15
54;28/04/15
11;28/04/15
47;28/04/15
23;28/04/15
40;28/04/15
13;28/04/15
53;28/04/15
69;28/04/15
55;28/04/15
50;28/04/15
51;28/04/15
27;28/04/15
14;28/04/15
22;28/04/15
30;28/04/15
24;28/04/15
53;28/04/15
16;28/04/15
70;28/04/15
54;28/04/15
54;28/04/15
48;28/04/15
27;28/04/15
35;28/04/15
39;28/04/15
47;28/04/15
42;28/04/15
23;28/04/15
33;28/04/15
34;28/04/15
27;28/04/15
45;28/04/15
46;28/04/15
41;28/04/15
56;28/04/15
27;28/04/15
60;28/04/15
46;28/04/15
54;28/04/15
19;28/04/15
31;28/04/15
27;28/04/15
54;28/04/15
50;28/04/15
20;28/04/15
41;28/04/15
32;28/04/15
43;28/04/15
41;28/04/15
44;28/04/15
49;28/04/15
14;28/04/15
56;28/04/15
58;28/04/15
52;28/04/15
45;28/04/15
53;28/04/15
40;28/04/15
35;28/04/15
50;28/04/15
14;28/04/15
49;28/04/15
19;28/04/15
40;28/04/15
46;28/04/15
25;28/04/15
34;28/04/15
39;28/04/15
55;28/04/15
42;28/04/15
44;28/04/15
60;28/04/15
15;28/04/15
66;28/04/15
49;28/04/15
50;28/04/15
56;28/04/15
30;28/04/15
33;28/04/15
27;28/04/15
21;28/04/15
8;28/04/15
31;28/04/15
43;28/04/15
49;28/04/15
37;28/04/15
37;28/04/15
37;28/04/15
41;28/04/15
50;28/04/15
46;28/04/15
